instance,method,status,feasible,optimal,objective,best_bound,gap,time_sec
"MVPRP1_15_3_2","origin","Optimal",true,true,39506.532633,39506.493863,0.000001,511.331424
"MVPRP1_15_3_2","reform","Optimal",true,true,39506.532633,39506.520612,0.000000,400.501132
"MVPRP1_15_3_2","lbbd_no_init","LBBD_Converged(iter=60,feasCuts=34,optCuts=24,lpDualCuts=62,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,39506.532633,39506.532633,0.000000,100.102857
"MVPRP1_15_3_3","origin","Feasible",true,false,40259.181343,40027.513676,0.005754,1200.077633
"MVPRP1_15_3_3","reform","Optimal",true,true,40259.181343,40259.141979,0.000001,380.271302
"MVPRP1_15_3_3","lbbd_no_init","LBBD_Converged(iter=273,feasCuts=253,optCuts=18,lpDualCuts=48,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,40259.181343,40259.181343,0.000000,31.044351
"MVPRP1_15_6_2","origin","Feasible",true,false,66625.837084,65171.215098,0.021833,1202.851891
"MVPRP1_15_6_2","reform","Feasible",true,false,66615.208847,65130.248496,0.022292,1200.137632
"MVPRP1_15_6_2","lbbd_no_init","LBBD_GlobalTimeLimit_NoIncumbent(iter=0,feasCuts=0,optCuts=0,lpDualCuts=0,incPruneCuts=0,targetPruneCuts=0)",false,false,NaN,NaN,NaN,1036.453742
"MVPRP1_15_6_3","origin","Feasible",true,false,67992.866558,65584.951913,0.035414,1202.467507
"MVPRP1_15_6_3","reform","Feasible",true,false,68041.469490,65501.521436,0.037329,1203.048041
"MVPRP1_15_6_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=7,feasCuts=0,optCuts=6,lpDualCuts=18,incPruneCuts=0,targetPruneCuts=0)",true,false,69497.628815,65064.716300,0.063785,306.104760
"MVPRP1_15_9_2","origin","Feasible",true,false,97293.335437,94703.866422,0.026615,1203.735076
"MVPRP1_15_9_2","reform","Feasible",true,false,97310.902766,94746.052816,0.026357,1199.974895
"MVPRP1_15_9_2","lbbd_no_init","LBBD_GlobalTimeLimit(iter=2,feasCuts=0,optCuts=1,lpDualCuts=3,incPruneCuts=0,targetPruneCuts=0)",true,false,98753.510696,90108.221373,0.087544,306.000163
"MVPRP1_15_9_3","origin","Feasible",true,false,99636.516397,95467.961557,0.041838,1202.370345
"MVPRP1_15_9_3","reform","Feasible",true,false,99505.874752,95432.941197,0.040932,1204.012397
"MVPRP1_15_9_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=10,feasCuts=0,optCuts=9,lpDualCuts=27,incPruneCuts=0,targetPruneCuts=0)",true,false,100990.236701,96230.918663,0.047127,307.995494
"MVPRP2_15_3_2","origin","Optimal",true,true,283856.532633,283856.259062,0.000001,407.121125
"MVPRP2_15_3_2","reform","Optimal",true,true,283856.532633,283856.254095,0.000001,335.068922
"MVPRP2_15_3_2","lbbd_no_init","LBBD_Converged(iter=50,feasCuts=11,optCuts=37,lpDualCuts=80,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,283856.532633,283856.532633,0.000000,54.448533
"MVPRP2_15_3_3","origin","Optimal",true,true,284609.181343,284608.912484,0.000001,370.131843
"MVPRP2_15_3_3","reform","Optimal",true,true,284609.181343,284608.905066,0.000001,262.826382
"MVPRP2_15_3_3","lbbd_no_init","LBBD_Converged(iter=103,feasCuts=83,optCuts=18,lpDualCuts=46,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,284609.181343,284609.181343,0.000000,8.139926
"MVPRP2_15_6_2","origin","Feasible",true,false,555309.071229,553853.028821,0.002622,1209.416399
"MVPRP2_15_6_2","reform","Feasible",true,false,555490.089683,553795.893688,0.003050,1201.203856
"MVPRP2_15_6_2","lbbd_no_init","LBBD_GlobalTimeLimit_NoIncumbent(iter=0,feasCuts=0,optCuts=0,lpDualCuts=0,incPruneCuts=0,targetPruneCuts=0)",false,false,NaN,NaN,NaN,776.239037
"MVPRP2_15_6_3","origin","Feasible",true,false,556679.788813,554308.189445,0.004260,1207.352935
"MVPRP2_15_6_3","reform","Feasible",true,false,556744.191962,554261.039756,0.004460,1204.854698
"MVPRP2_15_6_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=8,feasCuts=0,optCuts=7,lpDualCuts=21,incPruneCuts=0,targetPruneCuts=0)",true,false,558000.598893,554094.954582,0.006999,300.051365
"MVPRP2_15_9_2","origin","Feasible",true,false,803336.972854,800859.166956,0.003084,1204.000658
"MVPRP2_15_9_2","reform","Feasible",true,false,803304.247195,800886.667141,0.003010,1206.915107
"MVPRP2_15_9_2","lbbd_no_init","LBBD_GlobalTimeLimit(iter=2,feasCuts=0,optCuts=1,lpDualCuts=3,incPruneCuts=0,targetPruneCuts=0)",true,false,804529.350908,796105.248743,0.010471,300.075981
"MVPRP2_15_9_3","origin","Feasible",true,false,805549.782459,801707.292288,0.004770,1201.723990
"MVPRP2_15_9_3","reform","Feasible",true,false,805560.852533,801611.171414,0.004903,1200.046919
"MVPRP2_15_9_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=28,feasCuts=0,optCuts=27,lpDualCuts=81,incPruneCuts=0,targetPruneCuts=0)",true,false,805884.374511,804381.291250,0.001865,300.081894
"MVPRP3_15_3_2","origin","Optimal",true,true,50524.244961,50524.240865,0.000000,45.745082
"MVPRP3_15_3_2","reform","Optimal",true,true,50524.244961,50524.244961,0.000000,42.648489
"MVPRP3_15_3_2","lbbd_no_init","LBBD_Converged(iter=40,feasCuts=16,optCuts=22,lpDualCuts=46,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,50524.244961,50524.244961,0.000000,4.402689
"MVPRP3_15_3_3","origin","Optimal",true,true,52635.390827,52635.390827,0.000000,8.642203
"MVPRP3_15_3_3","reform","Optimal",true,true,52635.390827,52635.390827,0.000000,9.444751
"MVPRP3_15_3_3","lbbd_no_init","LBBD_Converged(iter=146,feasCuts=129,optCuts=15,lpDualCuts=23,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,52635.390827,52635.390827,0.000000,3.962339
"MVPRP3_15_6_2","origin","Feasible",true,false,96789.187188,88595.396895,0.084656,1201.785167
"MVPRP3_15_6_2","reform","Feasible",true,false,96595.527765,88823.371519,0.080461,1204.682835
"MVPRP3_15_6_2","lbbd_no_init","LBBD_GlobalTimeLimit_NoIncumbent(iter=0,feasCuts=0,optCuts=0,lpDualCuts=0,incPruneCuts=0,targetPruneCuts=0)",false,false,NaN,NaN,NaN,751.235208
"MVPRP3_15_6_3","origin","Feasible",true,false,105464.556831,91263.461813,0.134653,1200.018157
"MVPRP3_15_6_3","reform","Feasible",true,false,104951.142165,91127.378617,0.131716,1203.119028
"MVPRP3_15_6_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=7,feasCuts=0,optCuts=6,lpDualCuts=18,incPruneCuts=0,targetPruneCuts=0)",true,false,106299.439219,84198.887209,0.207908,302.110570
"MVPRP3_15_9_2","origin","Feasible",true,false,146045.145017,131706.911118,0.098177,1201.135564
"MVPRP3_15_9_2","reform","Feasible",true,false,148464.805643,131361.133191,0.115204,1202.686052
"MVPRP3_15_9_2","lbbd_no_init","LBBD_GlobalTimeLimit(iter=3,feasCuts=0,optCuts=2,lpDualCuts=6,incPruneCuts=0,targetPruneCuts=0)",true,false,146734.288453,114401.305807,0.220351,336.801510
"MVPRP3_15_9_3","origin","Feasible",true,false,162508.712288,134991.836433,0.169326,1201.824331
"MVPRP3_15_9_3","reform","Feasible",true,false,162346.648772,134926.384302,0.168899,1200.833646
"MVPRP3_15_9_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=6,feasCuts=0,optCuts=5,lpDualCuts=15,incPruneCuts=0,targetPruneCuts=0)",true,false,160752.774021,115003.657598,0.284593,309.903115
"MVPRP4_15_3_2","origin","Optimal",true,true,29798.556945,29798.539876,0.000001,110.772320
"MVPRP4_15_3_2","reform","Optimal",true,true,29798.556945,29798.527552,0.000001,111.980089
"MVPRP4_15_3_2","lbbd_no_init","LBBD_Converged(iter=36,feasCuts=2,optCuts=32,lpDualCuts=54,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,29798.556945,29798.556945,0.000000,4.445215
"MVPRP4_15_3_3","origin","Optimal",true,true,30258.103837,30258.092982,0.000000,15.549458
"MVPRP4_15_3_3","reform","Optimal",true,true,30258.103837,30258.103837,0.000000,14.943263
"MVPRP4_15_3_3","lbbd_no_init","LBBD_Converged(iter=83,feasCuts=66,optCuts=15,lpDualCuts=27,lpDualSkips=0,incPruneCuts=0,targetPruneCuts=0,masterStatus=Optimal)",true,true,30258.103837,30258.103837,0.000000,1.393880
"MVPRP4_15_6_2","origin","Feasible",true,false,61847.575719,60144.404740,0.027538,1203.841308
"MVPRP4_15_6_2","reform","Feasible",true,false,61530.322823,60075.245705,0.023648,1202.090834
"MVPRP4_15_6_2","lbbd_no_init","LBBD_GlobalTimeLimit_NoIncumbent(iter=0,feasCuts=0,optCuts=0,lpDualCuts=0,incPruneCuts=0,targetPruneCuts=0)",false,false,NaN,NaN,NaN,721.974198
"MVPRP4_15_6_3","origin","Feasible",true,false,63568.395878,60658.665349,0.045773,1200.021832
"MVPRP4_15_6_3","reform","Feasible",true,false,63153.600855,60686.737417,0.039061,1201.180872
"MVPRP4_15_6_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=3,feasCuts=0,optCuts=2,lpDualCuts=6,incPruneCuts=0,targetPruneCuts=0)",true,false,63656.509591,57734.901470,0.093024,305.368199
"MVPRP4_15_9_2","origin","Feasible",true,false,92971.716416,88562.578950,0.047425,1203.604330
"MVPRP4_15_9_2","reform","Feasible",true,false,90979.304144,88424.358132,0.028083,1202.536660
"MVPRP4_15_9_2","lbbd_no_init","LBBD_GlobalTimeLimit(iter=2,feasCuts=0,optCuts=1,lpDualCuts=3,incPruneCuts=0,targetPruneCuts=0)",true,false,91673.994884,84759.948584,0.075420,314.072104
"MVPRP4_15_9_3","origin","Feasible",true,false,93684.493769,89151.741537,0.048383,1201.797317
"MVPRP4_15_9_3","reform","Feasible",true,false,93674.618007,89302.022862,0.046679,1203.163589
"MVPRP4_15_9_3","lbbd_no_init","LBBD_GlobalTimeLimit(iter=8,feasCuts=0,optCuts=7,lpDualCuts=21,incPruneCuts=0,targetPruneCuts=0)",true,false,94720.753156,87126.718252,0.080173,304.341575
